Pattern,Length,GC_Content,Repetitive,KMP,KMP_StdDev,Boyer-Moore,Boyer-Moore_StdDev,Bit-Parallel,Bit-Parallel_StdDev,Hybrid (Python),Hybrid (Python)_StdDev,Hybrid (C++),Hybrid (C++)_StdDev
Len20_GC0.3_NonRep,20,0.3,False,5606.8999983835965,962.522069512673,1151.6000013216399,100.73510864042679,1291.799999307841,492.4385433601001,1394.7000043117441,221.80220764258098,1662.800001213327,220.7794861206957
Len20_GC0.3_Rep,20,0.0,True,4574.500002490822,402.61432417721767,1469.0000025439076,235.31254534026687,1337.8999938140623,145.00860432269403,4647.699999623001,433.74556956032626,1288.5999967693351,159.41288293158527
Len20_GC0.5_NonRep,20,0.5,False,5302.500001562294,942.5322336748536,1177.90000513196,137.2071519667439,1186.1999955726787,154.97094627080492,1247.6999982027337,90.28909685034989,1148.6000003060326,62.53026881746059
Len20_GC0.5_Rep,20,0.0,True,4432.399997313041,651.7268593383914,1327.9999984661117,129.26931370913115,1151.3999997987412,79.0226883110911,4217.5999988103285,168.54051339820327,1629.6999965561554,181.2985515689238
Len20_GC0.7_NonRep,20,0.7,False,3953.1000002170913,229.6852957612368,1191.1999972653575,149.7897844613539,1246.2000013329089,210.0775366034928,1197.9000046267174,96.03928978699903,1381.299996864982,138.29308287441526
Len20_GC0.7_Rep,20,0.0,True,4459.000003407709,116.26705473818359,1648.2999999425374,401.94435504985637,1408.5000002523884,223.5987070551873,4768.800004967488,467.5961176461768,1526.0000000125729,367.27219802999696
Len50_GC0.3_NonRep,50,0.3,False,4854.500002693385,639.6934469905899,263.2000032463111,12.162572256723992,628.3999973675236,10.24121348424305,658.6999952560291,45.85269829267893,596.500001847744,23.057498271416474
Len50_GC0.3_Rep,50,0.0,True,3920.6000001286156,53.59287376837541,398.0999972554855,24.459046137142806,613.3999995654449,41.37158484311402,3564.5000025397167,183.95330048423526,587.3999980394728,18.79002111445293
Len50_GC0.5_NonRep,50,0.5,False,3515.199998219032,84.53317923274258,258.00000003073364,14.155363250379269,908.900001377333,282.1373752387658,982.30000003241,219.14581424512298,987.4999959720299,146.25956174873647
Len50_GC0.5_Rep,50,0.0,True,3656.699998828117,292.1018142564011,364.5999968284741,23.36240721327452,664.3999950028956,497.49292028709687,4023.000001325272,472.29242097623035,841.2000024691224,285.8562370334076
Len50_GC0.7_NonRep,50,0.7,False,4148.400003032293,999.3227951802944,263.4000047692098,17.98836104158337,616.4000005810522,712.2491113824391,585.3999973624013,31.866749300466296,570.3999995603226,5.4662222725853855
Len50_GC0.7_Rep,50,0.0,True,4515.499997069128,576.4792746287616,408.7999986950308,220.2919535690833,656.2999988091178,331.82347708546337,4660.900005546864,299.06139220208246,668.6999986413866,108.34671120449102
Len100_GC0.3_NonRep,100,0.3,False,3629.800005001016,232.8269022060947,192.70000484539196,7.003438158198074,N/A,N/A,199.9000014620833,1.3666592374888258,191.30000146105886,3.0172951279280156
Len100_GC0.3_Rep,100,0.0,True,3878.3999989391305,337.5844784172439,229.69999554334208,6.125090447271948,N/A,N/A,3571.1000018636696,38.91760433456805,230.70000315783545,9.241477102921683
Len100_GC0.5_NonRep,100,0.5,False,3249.49999776436,43.98005212168886,178.50000585895032,8.43120914954213,N/A,N/A,184.89999638404697,5.920595046111848,177.59999900590628,6.009040638252908
Len100_GC0.5_Rep,100,0.0,True,3633.200001786463,1587.5418160082745,234.00000645779073,8.576118530662269,N/A,N/A,3558.700002031401,82.25996665718661,231.4000012120232,8.779149368340448
Len100_GC0.7_NonRep,100,0.7,False,3727.5000067893416,783.2888592284868,173.20000188192353,5.631507807794488,N/A,N/A,4255.100000591483,995.0398376764582,176.10000213608146,7.255117430751894
Len100_GC0.7_Rep,100,0.0,True,3870.3000027453527,688.970303048094,234.30000146618113,8.454196496310516,N/A,N/A,3591.300002881326,44.33553347792844,226.70000180369243,9.171139241108346
Len200_GC0.3_NonRep,200,0.3,False,3652.5000032270327,53.06580002321545,134.49999823933467,6.746397277675735,N/A,N/A,152.900000102818,8.003036762060654,132.10000179242343,4.0900084354867525
Len200_GC0.3_Rep,200,0.5,True,4304.00000186637,1604.8866747228385,140.29999874765053,11.00982879034463,N/A,N/A,3680.6999996770173,40.333495984124085,140.99999680183828,42.950698072581325
Len200_GC0.5_NonRep,200,0.5,False,3664.899995783344,67.74647643386612,141.39999984763563,6.170866829292098,N/A,N/A,154.40000424860045,5.0576268904796216,140.60000103199854,4.417496653447342
Len200_GC0.5_Rep,200,0.5,True,3691.0999988322146,25.41539892776009,155.1000023027882,28.41747042702784,N/A,N/A,3848.2000018120743,1531.352631601095,142.40000018617138,10.17935045463981
Len200_GC0.7_NonRep,200,0.7,False,3669.3000001832843,591.9355325333765,168.6000032350421,14.412240348171792,N/A,N/A,3520.30000067316,1358.1176810515767,159.29999790387228,7.369186254350326
Len200_GC0.7_Rep,200,0.5,True,5846.599997312296,1318.211974893151,135.09999553207308,5.5556572568001155,N/A,N/A,3825.5999970715493,647.7610953459753,141.39999984763563,6.427048159578258
Len500_GC0.3_NonRep,500,0.3,False,3889.999999955762,1131.6940993207686,121.8999968841672,7.084677026427608,N/A,N/A,153.1999951112084,3.4759242495710314,120.1999984914437,6.567421053613811
Len500_GC0.3_Rep,500,0.5,True,3692.8000045008957,628.0232257597294,191.59999646944925,49.49960622680834,N/A,N/A,3743.500004929956,620.19613054075,118.70000162161887,25.52386615416044
Len500_GC0.5_NonRep,500,0.5,False,3651.8999986583367,531.5598699992905,131.79999950807542,56.153498160692315,N/A,N/A,168.59999595908448,76.44041191360778,130.69999840809032,46.91314262232677
Len500_GC0.5_Rep,500,0.5,True,4483.69999503484,910.7135858894926,121.10000534448773,21.176768736590486,N/A,N/A,4026.1000031023286,339.799439199979,117.3999989987351,25.002057008900533
Len500_GC0.7_NonRep,500,0.7,False,3482.699998130556,630.0428853342019,126.09999976120889,10.924769497387699,N/A,N/A,3293.699999630917,500.6094926660686,3360.800001246389,787.5016676540621
Len500_GC0.7_Rep,500,0.5,True,4812.59999651229,1381.5185118938857,124.09999908413738,2.436456669038459,N/A,N/A,3713.699996296782,1651.0760029173073,237.19999444438145,24.6936672992513
Len800_GC0.3_NonRep,800,0.3,False,5059.200004325248,1007.2749959084797,235.40000256616622,22.458940974899676,N/A,N/A,338.9999983482994,23.74060331529807,239.10000163596123,51.48673779667026
Len800_GC0.3_Rep,800,0.5,True,3949.1999996243976,1728.311768654933,229.199999012053,36.98178969783244,N/A,N/A,5918.799994105939,1382.5102640251132,205.40000696200877,13.383115489430784
Len800_GC0.5_NonRep,800,0.5,False,3721.3000032352284,1591.0852746786481,113.29999688314274,2.792555898375685,N/A,N/A,164.19999883510172,8.237174408348944,112.80000035185367,17.81345364209615
Len800_GC0.5_Rep,800,0.5,True,3670.8999978145584,26.364694056547837,113.00000187475234,4.365591095630633,N/A,N/A,3753.6000018008053,1500.6860430542956,119.89999620709568,8.103235446735175
Len800_GC0.7_NonRep,800,0.7,False,3750.5000000237487,1012.9408913865695,123.80000407574698,4.761965685242955,N/A,N/A,3826.899999694433,1146.9311226848947,3661.600007035304,1554.2334995990968
Len800_GC0.7_Rep,800,0.5,True,3681.9000015384518,68.82316520275127,112.99999459879473,29.631726878361548,N/A,N/A,4078.099998878315,1272.6727983583191,197.9000007850118,9.367680923945768
Len1000_GC0.3_NonRep,1000,0.3,False,3292.50000504544,270.4969470988945,112.80000035185367,2.249895434477072,N/A,N/A,178.39999782154337,7.360513715754187,112.20000305911526,1.8484416432043966
Len1000_GC0.3_Rep,1000,0.5,True,3675.799998745788,15.482656206598024,118.29999857582152,4.866417482175769,N/A,N/A,3751.599993847776,93.14019687516519,111.29999620607123,7.767489022968117
Len1000_GC0.5_NonRep,1000,0.5,False,3253.700000641402,29.062578239787683,111.90000077476725,5.470029458719608,N/A,N/A,174.0000006975606,4.963213125987959,114.99999527586624,5.304366035499654
Len1000_GC0.5_Rep,1000,0.5,True,3674.699997645803,25.109126171287418,111.59999849041924,4.507093169008194,N/A,N/A,3764.6000055246986,43.612015210146616,111.4999977289699,5.654183610154189
Len1000_GC0.7_NonRep,1000,0.7,False,3659.1999960364774,387.0270043069266,117.1000039903447,5.77195704619535,N/A,N/A,3869.5999974152073,417.4139949874147,3692.1999999321997,504.44640012324135
Len1000_GC0.7_Rep,1000,0.5,True,3679.3999970541336,156.97078359439624,111.00000119768083,8.82706880470942,N/A,N/A,3736.7000040831044,36.02044790196623,111.50000500492752,3.7818575492637403
